Total,,336,31,30,34,241
Machines,PRODUCT,Total_Prod,M/C,CASTING,OTHER,FINAL
M/C No. 2,test,35,11,7,6,11
Total,,35,11,7,6,11
Machines,PRODUCT,Total_Prod,M/C,CASTING,OTHER,FINAL
M/C No. 7,ALU. BUSH ROUGH,10,1,2,3,4
Total,,10,1,2,3,4
Machines,PRODUCT,Total_Prod,M/C,CASTING,OTHER,FINAL
M/C No. 2,S.R. Shaft THD,27,7,2,4,14
M/C No. 6,S.R. Shaft THD,109,8,10,10,81
M/C No. 4,S.R. Shaft THD,100,8,9,10,73
M/C No. 5,S.R. Shaft THD,100,8,9,10,73
Total,,336,31,30,34,241
Machines,PRODUCT,Total_Prod,M/C,CASTING,OTHER,FINAL
M/C No. 2,test,35,11,7,6,11
Total,,35,11,7,6,11
Machines,PRODUCT,Total_Prod,M/C,CASTING,OTHER,FINAL
M/C No. 7,ALU. BUSH ROUGH,10,1,2,3,4
Total,,10,1,2,3,4
Machines,PRODUCT,Total_Prod,M/C,CASTING,OTHER,FINAL
M/C No. 2,S.R. Shaft THD,27,7,2,4,14
M/C No. 6,S.R. Shaft THD,109,8,10,10,81
M/C No. 4,S.R. Shaft THD,100,8,9,10,73
M/C No. 5,S.R. Shaft THD,100,8,9,10,73
Total,,336,31,30,34,241
Machines,PRODUCT,Total_Prod,M/C,CASTING,OTHER,FINAL
M/C No. 2,test,35,11,7,6,11
Total,,35,11,7,6,11
Machines,PRODUCT,Total_Prod,M/C,CASTING,OTHER,FINAL
M/C No. 7,ALU. BUSH ROUGH,10,1,2,3,4
Total,,10,1,2,3,4
Machines,PRODUCT,Total_Prod,M/C,CASTING,OTHER,FINAL
M/C No. 2,S.R. Shaft THD,27,7,2,4,14
M/C No. 6,S.R. Shaft THD,109,8,10,10,81
M/C No. 4,S.R. Shaft THD,100,8,9,10,73
M/C No. 5,S.R. Shaft THD,100,8,9,10,73
Total,,336,31,30,34,241
Machines,PRODUCT,Total_Prod,M/C,CASTING,OTHER,FINAL
M/C No. 2,test,35,11,7,6,11
Total,,35,11,7,6,11
Machines,PRODUCT,Total_Prod,M/C,CASTING,OTHER,FINAL
M/C No. 7,ALU. BUSH ROUGH,10,1,2,3,4
Total,,10,1,2,3,4
Machines,PRODUCT,Total_Prod,M/C,CASTING,OTHER,FINAL
M/C No. 2,S.R. Shaft THD,27,7,2,4,14
M/C No. 6,S.R. Shaft THD,109,8,10,10,81
M/C No. 4,S.R. Shaft THD,100,8,9,10,73
M/C No. 5,S.R. Shaft THD,100,8,9,10,73
Total,,336,31,30,34,241
Machines,PRODUCT,Total_Prod,M/C,CASTING,OTHER,FINAL
M/C No. 2,S.R. Shaft THD,16660,72,4,0,16584
M/C No. 9,S.R. Shaft THD,5138,15,0,0,5123
M/C No. 8,S.R. Shaft THD,4212,8,0,0,4204
Total,,26010,95,4,0,25911
Machines,PRODUCT,Total_Prod,M/C,CASTING,OTHER,FINAL
M/C No. 4,S.R. Shaft DRILLING,16968,41,0,0,16927
M/C No. 8,S.R. Shaft DRILLING,5470,50,0,0,5420
M/C No. 5,S.R. Shaft DRILLING,477,0,0,0,477
Total,,22915,91,0,0,22824
Machines,PRODUCT,Total_Prod,M/C,CASTING,OTHER,FINAL
M/C No. 5,S.R. Shaft 1ST OPER,16820,33,41,0,16746
M/C No. 9,S.R. Shaft 1ST OPER,15480,34,33,0,15413
Total,,32300,67,74,0,32159
Machines,PRODUCT,Total_Prod,M/C,CASTING,OTHER,FINAL
M/C No. 6,ALU. BUSH FINAL,14919,168,1291,121,13339
M/C No. 10,ALU. BUSH FINAL,13133,120,1000,27,11986
Total,,28052,288,2291,148,25325
Machines,PRODUCT,Total_Prod,M/C,CASTING,OTHER,FINAL
M/C No. 2,S.R. Shaft THD,16660,72,4,0,16584
M/C No. 9,S.R. Shaft THD,5138,15,0,0,5123
M/C No. 8,S.R. Shaft THD,4212,8,0,0,4204
Total,,26010,95,4,0,25911
Machines,PRODUCT,Total_Prod,M/C,CASTING,OTHER,FINAL
M/C No. 4,S.R. Shaft DRILLING,16968,41,0,0,16927
M/C No. 8,S.R. Shaft DRILLING,5470,50,0,0,5420
M/C No. 5,S.R. Shaft DRILLING,477,0,0,0,477
Total,,22915,91,0,0,22824
Machines,PRODUCT,Total_Prod,M/C,CASTING,OTHER,FINAL
M/C No. 5,S.R. Shaft 1ST OPER,16820,33,41,0,16746
M/C No. 9,S.R. Shaft 1ST OPER,15480,34,33,0,15413
Total,,32300,67,74,0,32159
Machines,PRODUCT,Total_Prod,M/C,CASTING,OTHER,FINAL
M/C No. 6,ALU. BUSH FINAL,14919,168,1291,121,13339
M/C No. 10,ALU. BUSH FINAL,13133,120,1000,27,11986
Total,,28052,288,2291,148,25325
